[0.014s] Invoking command in '/home/bryant/ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bryant/ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bryant/ws/install/ur_description
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.153s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.246s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.365s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.572s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.599s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.186s] -- Configuring done
[1.190s] -- Generating done
[1.193s] -- Build files have been written to: /home/bryant/ws/build/ur_description
[1.199s] Invoked command in '/home/bryant/ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bryant/ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bryant/ws/install/ur_description
[1.200s] Invoking command in '/home/bryant/ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bryant/ws/build/ur_description -- -j6 -l6
[1.251s] Invoked command in '/home/bryant/ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bryant/ws/build/ur_description -- -j6 -l6
[1.264s] Invoking command in '/home/bryant/ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bryant/ws/build/ur_description
[1.273s] -- Install configuration: "Release"
[1.273s] -- Execute custom install script
[1.274s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.285s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.295s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.305s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.313s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
